department_id,department,faculty,department_entities,faculty_entities,relationships
NUSDP0015,Analytics and Operations,NUS Business School,"[('Analytics and Operations', 'DEPARTMENT')]","[('NUS Business School', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Analytics and Operations', 'to_type': 'FACULTY', 'to_id': 'NUS Business School', 'type': 'PART_OF'}]"
NUSDP0016,Biological Sciences,Science,"[('Biological Sciences', 'DEPARTMENT')]","[('Science', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Biological Sciences', 'to_type': 'FACULTY', 'to_id': 'Science', 'type': 'PART_OF'}]"
NUSDP0017,Management and Organisation,NUS Business School,"[('Management and Organisation', 'DEPARTMENT')]","[('NUS Business School', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Management and Organisation', 'to_type': 'FACULTY', 'to_id': 'NUS Business School', 'type': 'PART_OF'}]"
NUSDP0018,Finance,NUS Business School,"[('Finance', 'DEPARTMENT')]","[('NUS Business School', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Finance', 'to_type': 'FACULTY', 'to_id': 'NUS Business School', 'type': 'PART_OF'}]"
NUSDP0019,Marketing,NUS Business School,"[('Marketing', 'DEPARTMENT')]","[('NUS Business School', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Marketing', 'to_type': 'FACULTY', 'to_id': 'NUS Business School', 'type': 'PART_OF'}]"
NUSDP0020,Surgery,Yong Loo Lin Sch of Medicine,"[('Surgery', 'DEPARTMENT')]","[('Yong Loo Lin Sch of Medicine', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Surgery', 'to_type': 'FACULTY', 'to_id': 'Yong Loo Lin Sch of Medicine', 'type': 'PART_OF'}]"
NUSDP0021,Biomedical Engineering,College of Design and Engineering,"[('Biomedical Engineering', 'DEPARTMENT')]","[('College of Design and Engineering', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Biomedical Engineering', 'to_type': 'FACULTY', 'to_id': 'College of Design and Engineering', 'type': 'PART_OF'}]"
NUSDP0022,Built Environment,College of Design and Engineering,"[('Built Environment', 'DEPARTMENT')]","[('College of Design and Engineering', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Built Environment', 'to_type': 'FACULTY', 'to_id': 'College of Design and Engineering', 'type': 'PART_OF'}]"
NUSDP0023,Information Systems and Analytics,Computing,"[('Information Systems and Analytics', 'DEPARTMENT')]","[('Computing', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Information Systems and Analytics', 'to_type': 'FACULTY', 'to_id': 'Computing', 'type': 'PART_OF'}]"
NUSDP0024,Computer Science,Computing,"[('Computer Science', 'DEPARTMENT')]","[('Computing', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Computer Science', 'to_type': 'FACULTY', 'to_id': 'Computing', 'type': 'PART_OF'}]"
NUSDP0025,FoD Dean's Office,Dentistry,"[(""FoD Dean's Office"", 'DEPARTMENT')]","[('Dentistry', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': ""FoD Dean's Office"", 'to_type': 'FACULTY', 'to_id': 'Dentistry', 'type': 'PART_OF'}]"
NUSDP0026,CDE Dean's Office,College of Design and Engineering,"[(""CDE Dean's Office"", 'DEPARTMENT')]","[('College of Design and Engineering', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': ""CDE Dean's Office"", 'to_type': 'FACULTY', 'to_id': 'College of Design and Engineering', 'type': 'PART_OF'}]"
NUSDP0027,Southeast Asian Studies,Arts and Social Science,"[('Southeast Asian Studies', 'DEPARTMENT')]","[('Arts and Social Science', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Southeast Asian Studies', 'to_type': 'FACULTY', 'to_id': 'Arts and Social Science', 'type': 'PART_OF'}]"
NUSDP0028,Geography,Arts and Social Science,"[('Geography', 'DEPARTMENT')]","[('Arts and Social Science', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Geography', 'to_type': 'FACULTY', 'to_id': 'Arts and Social Science', 'type': 'PART_OF'}]"
NUSDP0029,Industrial Design,College of Design and Engineering,"[('Industrial Design', 'DEPARTMENT')]","[('College of Design and Engineering', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Industrial Design', 'to_type': 'FACULTY', 'to_id': 'College of Design and Engineering', 'type': 'PART_OF'}]"
NUSDP0030,Civil and Environmental Engineering,College of Design and Engineering,"[('Civil and Environmental Engineering', 'DEPARTMENT')]","[('College of Design and Engineering', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Civil and Environmental Engineering', 'to_type': 'FACULTY', 'to_id': 'College of Design and Engineering', 'type': 'PART_OF'}]"
NUSDP0031,Electrical and Computer Engineering,College of Design and Engineering,"[('Electrical and Computer Engineering', 'DEPARTMENT')]","[('College of Design and Engineering', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Electrical and Computer Engineering', 'to_type': 'FACULTY', 'to_id': 'College of Design and Engineering', 'type': 'PART_OF'}]"
NUSDP0032,YSTCM Dean's Office,YST Conservatory of Music,"[(""YSTCM Dean's Office"", 'DEPARTMENT')]","[('YST Conservatory of Music', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': ""YSTCM Dean's Office"", 'to_type': 'FACULTY', 'to_id': 'YST Conservatory of Music', 'type': 'PART_OF'}]"
NUSDP0033,Centre for Future-ready Grads,NUS,"[('Centre for Future-ready Grads', 'DEPARTMENT')]","[('NUS', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Centre for Future-ready Grads', 'to_type': 'FACULTY', 'to_id': 'NUS', 'type': 'PART_OF'}]"
NUSDP0034,Computing and Engineering Programme,Multi Disciplinary Programme,"[('Computing and Engineering Programme', 'DEPARTMENT')]","[('Multi Disciplinary Programme', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Computing and Engineering Programme', 'to_type': 'FACULTY', 'to_id': 'Multi Disciplinary Programme', 'type': 'PART_OF'}]"
NUSDP0035,Chinese Studies,Arts and Social Science,"[('Chinese Studies', 'DEPARTMENT')]","[('Arts and Social Science', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Chinese Studies', 'to_type': 'FACULTY', 'to_id': 'Arts and Social Science', 'type': 'PART_OF'}]"
NUSDP0036,Chua Thian Poh Comm Leader Center,NUS,"[('Chua Thian Poh Comm Leader Center', 'DEPARTMENT')]","[('NUS', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Chua Thian Poh Comm Leader Center', 'to_type': 'FACULTY', 'to_id': 'NUS', 'type': 'PART_OF'}]"
NUSDP0037,Chemistry,Science,"[('Chemistry', 'DEPARTMENT')]","[('Science', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Chemistry', 'to_type': 'FACULTY', 'to_id': 'Science', 'type': 'PART_OF'}]"
NUSDP0038,Chemical and Biomolecular Engineering,College of Design and Engineering,"[('Chemical and Biomolecular Engineering', 'DEPARTMENT')]","[('College of Design and Engineering', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Chemical and Biomolecular Engineering', 'to_type': 'FACULTY', 'to_id': 'College of Design and Engineering', 'type': 'PART_OF'}]"
NUSDP0039,SCALE Dean's Office,Cont and Lifelong Education,"[(""SCALE Dean's Office"", 'DEPARTMENT')]","[('Cont and Lifelong Education', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': ""SCALE Dean's Office"", 'to_type': 'FACULTY', 'to_id': 'Cont and Lifelong Education', 'type': 'PART_OF'}]"
NUSDP0040,Physics,Science,"[('Physics', 'DEPARTMENT')]","[('Science', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Physics', 'to_type': 'FACULTY', 'to_id': 'Science', 'type': 'PART_OF'}]"
NUSDP0041,SoC Dean's Office,Computing,"[(""SoC Dean's Office"", 'DEPARTMENT')]","[('Computing', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': ""SoC Dean's Office"", 'to_type': 'FACULTY', 'to_id': 'Computing', 'type': 'PART_OF'}]"
NUSDP0042,Center for Engl Lang Comms,NUS,"[('Center for Engl Lang Comms', 'DEPARTMENT')]","[('NUS', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Center for Engl Lang Comms', 'to_type': 'FACULTY', 'to_id': 'NUS', 'type': 'PART_OF'}]"
NUSDP0043,Center for Computational Science and Engineering,Science,"[('Center for Computational Science and Engineering', 'DEPARTMENT')]","[('Science', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Center for Computational Science and Engineering', 'to_type': 'FACULTY', 'to_id': 'Science', 'type': 'PART_OF'}]"
NUSDP0044,NUS-ISS,NUS-ISS,"[('NUS-ISS', 'DEPARTMENT')]","[('NUS-ISS', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'NUS-ISS', 'to_type': 'FACULTY', 'to_id': 'NUS-ISS', 'type': 'PART_OF'}]"
NUSDP0045,Centre for Language Studies,Arts and Social Science,"[('Centre for Language Studies', 'DEPARTMENT')]","[('Arts and Social Science', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Centre for Language Studies', 'to_type': 'FACULTY', 'to_id': 'Arts and Social Science', 'type': 'PART_OF'}]"
NUSDP0046,Economics,Arts and Social Science,"[('Economics', 'DEPARTMENT')]","[('Arts and Social Science', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Economics', 'to_type': 'FACULTY', 'to_id': 'Arts and Social Science', 'type': 'PART_OF'}]"
NUSDP0047,"English,Ling.andTheatre Studies",Arts and Social Science,"[('English,Ling.andTheatre Studies', 'DEPARTMENT')]","[('Arts and Social Science', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'English,Ling.andTheatre Studies', 'to_type': 'FACULTY', 'to_id': 'Arts and Social Science', 'type': 'PART_OF'}]"
NUSDP0048,Political Science,Arts and Social Science,"[('Political Science', 'DEPARTMENT')]","[('Arts and Social Science', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Political Science', 'to_type': 'FACULTY', 'to_id': 'Arts and Social Science', 'type': 'PART_OF'}]"
NUSDP0049,Japanese Studies,Arts and Social Science,"[('Japanese Studies', 'DEPARTMENT')]","[('Arts and Social Science', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Japanese Studies', 'to_type': 'FACULTY', 'to_id': 'Arts and Social Science', 'type': 'PART_OF'}]"
NUSDP0050,Malay Studies,Arts and Social Science,"[('Malay Studies', 'DEPARTMENT')]","[('Arts and Social Science', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Malay Studies', 'to_type': 'FACULTY', 'to_id': 'Arts and Social Science', 'type': 'PART_OF'}]"
NUSDP0051,Philosophy,Arts and Social Science,"[('Philosophy', 'DEPARTMENT')]","[('Arts and Social Science', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Philosophy', 'to_type': 'FACULTY', 'to_id': 'Arts and Social Science', 'type': 'PART_OF'}]"
NUSDP0052,Psychology,Arts and Social Science,"[('Psychology', 'DEPARTMENT')]","[('Arts and Social Science', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Psychology', 'to_type': 'FACULTY', 'to_id': 'Arts and Social Science', 'type': 'PART_OF'}]"
NUSDP0053,South Asian Studies,Arts and Social Science,"[('South Asian Studies', 'DEPARTMENT')]","[('Arts and Social Science', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'South Asian Studies', 'to_type': 'FACULTY', 'to_id': 'Arts and Social Science', 'type': 'PART_OF'}]"
NUSDP0054,Social Work,Arts and Social Science,"[('Social Work', 'DEPARTMENT')]","[('Arts and Social Science', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Social Work', 'to_type': 'FACULTY', 'to_id': 'Arts and Social Science', 'type': 'PART_OF'}]"
NUSDP0055,University Scholars Programme,University Scholars Programme,"[('University Scholars Programme', 'DEPARTMENT')]","[('University Scholars Programme', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'University Scholars Programme', 'to_type': 'FACULTY', 'to_id': 'University Scholars Programme', 'type': 'PART_OF'}]"
NUSDP0056,Food Science and Technology,Science,"[('Food Science and Technology', 'DEPARTMENT')]","[('Science', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Food Science and Technology', 'to_type': 'FACULTY', 'to_id': 'Science', 'type': 'PART_OF'}]"
NUSDP0057,Mathematics,Science,"[('Mathematics', 'DEPARTMENT')]","[('Science', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Mathematics', 'to_type': 'FACULTY', 'to_id': 'Science', 'type': 'PART_OF'}]"
NUSDP0058,Physics,NUS,"[('Physics', 'DEPARTMENT')]","[('NUS', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Physics', 'to_type': 'FACULTY', 'to_id': 'NUS', 'type': 'PART_OF'}]"
NUSDP0059,FoS Dean's Office,Science,"[(""FoS Dean's Office"", 'DEPARTMENT')]","[('Science', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': ""FoS Dean's Office"", 'to_type': 'FACULTY', 'to_id': 'Science', 'type': 'PART_OF'}]"
NUSDP0060,Statistics and Data Science,Science,"[('Statistics and Data Science', 'DEPARTMENT')]","[('Science', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Statistics and Data Science', 'to_type': 'FACULTY', 'to_id': 'Science', 'type': 'PART_OF'}]"
NUSDP0061,Raffles Hall,NUS,"[('Raffles Hall', 'DEPARTMENT')]","[('NUS', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Raffles Hall', 'to_type': 'FACULTY', 'to_id': 'NUS', 'type': 'PART_OF'}]"
NUSDP0062,Office of Student Affairs,NUS,"[('Office of Student Affairs', 'DEPARTMENT')]","[('NUS', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Office of Student Affairs', 'to_type': 'FACULTY', 'to_id': 'NUS', 'type': 'PART_OF'}]"
NUSDP0063,Eusoff Hall,NUS,"[('Eusoff Hall', 'DEPARTMENT')]","[('NUS', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Eusoff Hall', 'to_type': 'FACULTY', 'to_id': 'NUS', 'type': 'PART_OF'}]"
NUSDP0064,NUS Centre for the Arts,NUS,"[('NUS Centre for the Arts', 'DEPARTMENT')]","[('NUS', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'NUS Centre for the Arts', 'to_type': 'FACULTY', 'to_id': 'NUS', 'type': 'PART_OF'}]"
NUSDP0065,King Edward VII Hall,NUS,"[('King Edward VII Hall', 'DEPARTMENT')]","[('NUS', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'King Edward VII Hall', 'to_type': 'FACULTY', 'to_id': 'NUS', 'type': 'PART_OF'}]"
NUSDP0066,Pioneer House,NUS,"[('Pioneer House', 'DEPARTMENT')]","[('NUS', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Pioneer House', 'to_type': 'FACULTY', 'to_id': 'NUS', 'type': 'PART_OF'}]"
NUSDP0067,Temasek Hall,NUS,"[('Temasek Hall', 'DEPARTMENT')]","[('NUS', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Temasek Hall', 'to_type': 'FACULTY', 'to_id': 'NUS', 'type': 'PART_OF'}]"
NUSDP0068,NUS Information Technology,NUS,"[('NUS Information Technology', 'DEPARTMENT')]","[('NUS', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'NUS Information Technology', 'to_type': 'FACULTY', 'to_id': 'NUS', 'type': 'PART_OF'}]"
NUSDP0069,Temasek Defence Systems Inst,Temasek Defence Sys. Institute,"[('Temasek Defence Systems Inst', 'DEPARTMENT')]","[('Temasek Defence Sys. Institute', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Temasek Defence Systems Inst', 'to_type': 'FACULTY', 'to_id': 'Temasek Defence Sys. Institute', 'type': 'PART_OF'}]"
NUSDP0070,Division of Graduate Dental Studies,Dentistry,"[('Division of Graduate Dental Studies', 'DEPARTMENT')]","[('Dentistry', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Division of Graduate Dental Studies', 'to_type': 'FACULTY', 'to_id': 'Dentistry', 'type': 'PART_OF'}]"
NUSDP0071,Mechanical Engineering,College of Design and Engineering,"[('Mechanical Engineering', 'DEPARTMENT')]","[('College of Design and Engineering', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Mechanical Engineering', 'to_type': 'FACULTY', 'to_id': 'College of Design and Engineering', 'type': 'PART_OF'}]"
NUSDP0072,Centre for Biomedical Ethics,Yong Loo Lin Sch of Medicine,"[('Centre for Biomedical Ethics', 'DEPARTMENT')]","[('Yong Loo Lin Sch of Medicine', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Centre for Biomedical Ethics', 'to_type': 'FACULTY', 'to_id': 'Yong Loo Lin Sch of Medicine', 'type': 'PART_OF'}]"
NUSDP0073,Engineering Science Programme,College of Design and Engineering,"[('Engineering Science Programme', 'DEPARTMENT')]","[('College of Design and Engineering', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Engineering Science Programme', 'to_type': 'FACULTY', 'to_id': 'College of Design and Engineering', 'type': 'PART_OF'}]"
NUSDP0074,NUS Enterprise Academy,NUS,"[('NUS Enterprise Academy', 'DEPARTMENT')]","[('NUS', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'NUS Enterprise Academy', 'to_type': 'FACULTY', 'to_id': 'NUS', 'type': 'PART_OF'}]"
NUSDP0075,Industrial Systems Engineering and Management,College of Design and Engineering,"[('Industrial Systems Engineering and Management', 'DEPARTMENT')]","[('College of Design and Engineering', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Industrial Systems Engineering and Management', 'to_type': 'FACULTY', 'to_id': 'College of Design and Engineering', 'type': 'PART_OF'}]"
NUSDP0076,Risk Management Institute,Risk Management Institute,"[('Risk Management Institute', 'DEPARTMENT')]","[('Risk Management Institute', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Risk Management Institute', 'to_type': 'FACULTY', 'to_id': 'Risk Management Institute', 'type': 'PART_OF'}]"
NUSDP0077,Asian Inst of Digital Finance,NUS,"[('Asian Inst of Digital Finance', 'DEPARTMENT')]","[('NUS', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Asian Inst of Digital Finance', 'to_type': 'FACULTY', 'to_id': 'NUS', 'type': 'PART_OF'}]"
NUSDP0078,NUS College Dean's Office,NUS College,"[(""NUS College Dean's Office"", 'DEPARTMENT')]","[('NUS College', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': ""NUS College Dean's Office"", 'to_type': 'FACULTY', 'to_id': 'NUS College', 'type': 'PART_OF'}]"
NUSDP0079,PharmacyandPharmaceuticalScience,Science,"[('PharmacyandPharmaceuticalScience', 'DEPARTMENT')]","[('Science', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'PharmacyandPharmaceuticalScience', 'to_type': 'FACULTY', 'to_id': 'Science', 'type': 'PART_OF'}]"
NUSDP0080,Microbiology and Immunology,Yong Loo Lin Sch of Medicine,"[('Microbiology and Immunology', 'DEPARTMENT')]","[('Yong Loo Lin Sch of Medicine', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Microbiology and Immunology', 'to_type': 'FACULTY', 'to_id': 'Yong Loo Lin Sch of Medicine', 'type': 'PART_OF'}]"
NUSDP0081,SSH School of Public Health Dean's Office,SSH School of Public Health,"[(""SSH School of Public Health Dean's Office"", 'DEPARTMENT')]","[('SSH School of Public Health', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': ""SSH School of Public Health Dean's Office"", 'to_type': 'FACULTY', 'to_id': 'SSH School of Public Health', 'type': 'PART_OF'}]"
NUSDP0082,NUS,NUS,"[('NUS', 'DEPARTMENT')]","[('NUS', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'NUS', 'to_type': 'FACULTY', 'to_id': 'NUS', 'type': 'PART_OF'}]"
NUSDP0083,Biochemistry,Yong Loo Lin Sch of Medicine,"[('Biochemistry', 'DEPARTMENT')]","[('Yong Loo Lin Sch of Medicine', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Biochemistry', 'to_type': 'FACULTY', 'to_id': 'Yong Loo Lin Sch of Medicine', 'type': 'PART_OF'}]"
NUSDP0084,Materials Science and Engineering,College of Design and Engineering,"[('Materials Science and Engineering', 'DEPARTMENT')]","[('College of Design and Engineering', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Materials Science and Engineering', 'to_type': 'FACULTY', 'to_id': 'College of Design and Engineering', 'type': 'PART_OF'}]"
NUSDP0085,Pharmacology,Yong Loo Lin Sch of Medicine,"[('Pharmacology', 'DEPARTMENT')]","[('Yong Loo Lin Sch of Medicine', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Pharmacology', 'to_type': 'FACULTY', 'to_id': 'Yong Loo Lin Sch of Medicine', 'type': 'PART_OF'}]"
NUSDP0086,Tembusu College,Residential College,"[('Tembusu College', 'DEPARTMENT')]","[('Residential College', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Tembusu College', 'to_type': 'FACULTY', 'to_id': 'Residential College', 'type': 'PART_OF'}]"
NUSDP0087,Residential College 4,Residential College,"[('Residential College 4', 'DEPARTMENT')]","[('Residential College', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Residential College 4', 'to_type': 'FACULTY', 'to_id': 'Residential College', 'type': 'PART_OF'}]"
NUSDP0088,Real Estate,NUS Business School,"[('Real Estate', 'DEPARTMENT')]","[('NUS Business School', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Real Estate', 'to_type': 'FACULTY', 'to_id': 'NUS Business School', 'type': 'PART_OF'}]"
NUSDP0089,Duke-NUS Dean's Office,Duke-NUS Medical School,"[(""Duke-NUS Dean's Office"", 'DEPARTMENT')]","[('Duke-NUS Medical School', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': ""Duke-NUS Dean's Office"", 'to_type': 'FACULTY', 'to_id': 'Duke-NUS Medical School', 'type': 'PART_OF'}]"
NUSDP0090,Duke-NUS Medical School,Duke-NUS Medical School,"[('Duke-NUS Medical School', 'DEPARTMENT')]","[('Duke-NUS Medical School', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Duke-NUS Medical School', 'to_type': 'FACULTY', 'to_id': 'Duke-NUS Medical School', 'type': 'PART_OF'}]"
